
Files:                         5332
Lines of Library:              13050
Lines of Definitions:          0
Lines of TypeScript:           60897
Lines of JavaScript:           0
Lines of JSON:                 0
Lines of Other:                0
Errors:                        10198
I/O Read:                      0.34s
Parse & Bind:                  1.08s
Check:                         71.11s
Emit:                          0.00s
Total time:                    72.69s
Emitted files:                 0
Total diagnostics:             10198
Request cache hits:            0
Request cache misses:          25000
Request cache hit rate:        0.0%
Contextual cache bypasses:     50000
clear_type_cache_recursive:    0
Access request-cache hit rate: 0.0% (0/0)
Interned types:                76839
Subtype cache:                 25000 entries (0 hits, 25000 misses, 0.0%)
Assignability cache:           25000 entries (25000 hits, 25000 misses, 50.0%)
Eval cache:                    50000
Property cache:                50246
Variance cache:                0
Definitions:                   502317 total (147410 aliases, 250976 interfaces, 0 classes, 0 enums)
Def indices:                   type_to_def=25202, symbol_def=502317, body_to_alias=207, shape_to_def=24770
Type interner memory:          15862.9K (76839 types)
Query cache memory:            15409.2K
Definition store memory:       222254.1K
Solver total memory:           253526.2K
AST arenas:                    5321 unique (146470.0K)
Bound files:                   5250 (406107.9K)
Pre-merge bind data:           656402.6K
Skeleton index:                250093 symbols, 0 merge candidates (6739.0K)
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(90,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(90,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf89.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(91,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(91,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf90.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(92,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(92,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf91.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(93,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(93,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf92.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(94,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(94,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf93.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(95,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(95,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf94.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(96,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(96,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf95.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(97,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(97,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf96.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(98,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(98,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf97.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(99,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(99,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf98.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(100,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(100,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf99.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(101,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/index.ts(101,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf100.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/uses_barrel.ts(1,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../heavy_barrel.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/uses_prev.ts(2,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../p19/src/index.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/uses_shared.ts(1,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../shared/src/index.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/xpkg_mapped.ts(2,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../p21/src/index.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p20/src/xpkg_mapped.ts(10,37): error TS2709: Cannot use namespace 'Target' as a type.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(2,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf1.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(3,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(3,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf2.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(4,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(4,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf3.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(5,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(5,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf4.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(6,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(6,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf5.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(7,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(7,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf6.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(8,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(8,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf7.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(9,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(9,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf8.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(10,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(10,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf9.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(11,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(11,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf10.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(12,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(12,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf11.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(13,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(13,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf12.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(14,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(14,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf13.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(15,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(15,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf14.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(16,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(16,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf15.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(17,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(17,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf16.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(18,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(18,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf17.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(19,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(19,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf18.js'?
scripts/bench/scale-cliff/fixtures/monorepo-006/packages/p21/src/index.ts(20,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
